fname,height,width,bbox,num_balloons
34020010494_e5cb88e1c4_k.jpg,1536,2048,"[{'xmin': 994, 'ymin': 619, 'xmax': 1445, 'ymax': 1166}]",1
25899693952_7c8b8b9edc_k.jpg,1365,2048,"[{'xmin': 135, 'ymin': 115, 'xmax': 811, 'ymax': 965}]",1
24362039530_b151b41a52_k.jpg,2048,1536,"[{'xmin': 579, 'ymin': 487, 'xmax': 920, 'ymax': 921}]",1
18849792632_aad23ad513_k.jpg,2048,1536,"[{'xmin': 534, 'ymin': 365, 'xmax': 871, 'ymax': 811}, {'xmin': 795, 'ymin': 457, 'xmax': 1013, 'ymax': 805}, {'xmin': 823, 'ymin': 619, 'xmax': 1161, 'ymax': 1064}, {'xmin': 564, 'ymin': 803, 'xmax': 907, 'ymax': 1245}, {'xmin': 805, 'ymin': 991, 'xmax': 1122, 'ymax': 1364}, {'xmin': 600, 'ymin': 1219, 'xmax': 822, 'ymax': 1575}, {'xmin': 390, 'ymin': 1122, 'xmax': 739, 'ymax': 1496}, {'xmin': 355, 'ymin': 926, 'xmax': 587, 'ymax': 1134}, {'xmin': 307, 'ymin': 637, 'xmax': 640, 'ymax': 1048}, {'xmin': 461, 'ymin': 522, 'xmax': 678, 'ymax': 830}]",10
17178818589_16e58fc1e5_k.jpg,1536,2048,"[{'xmin': 748, 'ymin': 195, 'xmax': 1425, 'ymax': 1101}, {'xmin': 1037, 'ymin': 56, 'xmax': 1586, 'ymax': 799}, {'xmin': 1279, 'ymin': 469, 'xmax': 1684, 'ymax': 1099}, {'xmin': 1599, 'ymin': 498, 'xmax': 1904, 'ymax': 1015}, {'xmin': 397, 'ymin': 468, 'xmax': 728, 'ymax': 890}, {'xmin': 490, 'ymin': 797, 'xmax': 819, 'ymax': 1229}, {'xmin': 211, 'ymin': 930, 'xmax': 568, 'ymax': 1383}]",7
17156759330_5af4f5a5b8_k.jpg,1363,2048,"[{'xmin': 75, 'ymin': 95, 'xmax': 938, 'ymax': 961}]",1
16435593892_2aa8118f4a_k.jpg,2048,1895,"[{'xmin': 1097, 'ymin': 225, 'xmax': 1768, 'ymax': 904}]",1
15717689633_5f7f78c28e_k.jpg,1536,2048,"[{'xmin': 542, 'ymin': 468, 'xmax': 750, 'ymax': 670}, {'xmin': 748, 'ymin': 457, 'xmax': 940, 'ymax': 680}, {'xmin': 730, 'ymin': 522, 'xmax': 762, 'ymax': 609}, {'xmin': 864, 'ymin': 608, 'xmax': 1055, 'ymax': 827}, {'xmin': 659, 'ymin': 608, 'xmax': 864, 'ymax': 803}, {'xmin': 648, 'ymin': 733, 'xmax': 873, 'ymax': 880}]",6
15331928994_d5b82eb368_k.jpg,2048,1365,"[{'xmin': 130, 'ymin': 1249, 'xmax': 534, 'ymax': 1733}]",1
15290896925_884ab33fd3_k.jpg,1356,2048,"[{'xmin': 1206, 'ymin': 41, 'xmax': 1414, 'ymax': 236}, {'xmin': 1122, 'ymin': 194, 'xmax': 1310, 'ymax': 375}, {'xmin': 995, 'ymin': 61, 'xmax': 1174, 'ymax': 288}]",3
